UF;MUNICIPIO;TOTAL;AUTOMOVEL;BONDE;CAMINHAO;CAMINHAO TRATOR;CAMINHONETE;CAMIONETA;CHASSI PLATAF;CICLOMOTOR;MICRO-ONIBUS;MOTOCICLETA;MOTONETA;ONIBUS;QUADRICICLO;REBOQUE;SEMI-REBOQUE;SIDE-CAR;OUTROS;TRATOR ESTEI;TRATOR RODAS;TRICICLO;UTILITARIO
AC;ACRELANDIA;4449;959;0;221;10;408;35;0;0;7;2430;286;45;0;27;17;0;0;0;0;0;4
AC;ASSIS BRASIL;1191;217;0;21;0;83;11;0;1;2;750;97;3;0;5;0;0;0;0;0;0;1
AC;BRASILEIA;6597;1643;0;204;48;688;68;0;2;3;2999;804;13;0;32;80;0;0;0;0;4;9
AC;BUJARI;1491;446;0;97;5;199;16;0;3;3;666;30;11;0;10;3;0;0;0;0;2;0
AC;CAPIXABA;1456;407;0;69;2;172;14;0;1;1;662;100;9;0;15;4;0;0;0;0;0;0
AC;CRUZEIRO DO SUL;25096;5059;0;684;51;2034;240;1;0;59;12040;4671;64;0;22;85;0;0;0;0;7;79
AC;EPITACIOLANDIA;4316;1116;0;192;81;466;46;0;0;1;1688;551;14;0;45;106;0;0;0;0;1;9
AC;FEIJO;2682;457;0;105;1;283;28;0;0;1;1377;404;6;0;8;1;0;0;0;0;3;8
AC;JORDAO;73;10;0;2;0;10;0;0;0;0;36;15;0;0;0;0;0;0;0;0;0;0
AC;MANCIO LIMA;2693;401;0;73;6;220;18;0;1;3;1567;380;10;0;1;11;0;0;0;0;0;2
AC;MANOEL URBANO;664;153;0;26;0;85;5;0;2;0;317;71;2;0;2;0;0;0;0;0;0;1
AC;MARECHAL THAUMATURGO;239;8;0;10;0;17;0;0;0;0;183;17;4;0;0;0;0;0;0;0;0;0
AC;PLACIDO DE CASTRO;3547;987;0;138;7;333;28;0;4;3;1693;295;17;0;21;10;3;0;0;0;6;2
AC;PORTO ACRE;2802;595;0;146;2;279;31;0;2;1;1569;122;32;0;17;5;0;1;0;0;0;0
AC;PORTO WALTER;150;1;0;7;0;11;0;0;0;0;113;15;3;0;0;0;0;0;0;0;0;0
AC;RIO BRANCO;152284;58049;0;4036;440;14787;3105;8;213;212;57944;9193;722;0;1835;736;55;16;0;1;103;829
AC;RODRIGUES ALVES;1070;115;0;14;1;57;1;0;0;0;720;152;7;0;0;1;0;0;0;0;0;2
AC;SANTA ROSA DO PURUS;118;13;0;4;0;9;0;0;0;0;74;14;3;0;1;0;0;0;0;0;0;0
AC;SENA MADUREIRA;6121;1139;0;94;4;640;52;0;9;3;3047;1067;8;0;35;3;0;0;0;0;2;18
AC;SENADOR GUIOMARD;5286;1588;0;335;22;584;51;0;2;9;2240;320;22;0;70;27;1;0;0;0;1;14
AC;TARAUACA;3592;446;0;140;5;286;43;0;6;18;1723;867;22;0;8;6;0;0;0;0;8;14
AC;XAPURI;3022;640;0;66;4;256;12;1;1;3;1770;234;3;0;23;4;1;0;0;0;0;4
AL;AGUA BRANCA;3186;645;0;67;2;455;28;0;0;64;1788;112;10;0;9;5;0;0;0;0;0;1
AL;ANADIA;2182;787;0;45;0;106;83;0;0;44;862;170;41;0;33;9;0;0;0;0;0;2
AL;ARAPIRACA;85410;26740;0;2887;393;5719;1395;1;4;399;32984;12235;341;0;1205;746;10;2;0;0;27;322
AL;ATALAIA;5102;2869;0;201;15;239;140;1;0;50;1050;85;129;0;253;60;0;0;0;0;2;8
AL;BARRA DE SANTO ANTONIO;1518;710;0;31;1;78;36;0;0;5;553;28;20;0;45;9;0;0;0;0;0;2
AL;BARRA DE SAO MIGUEL;1257;594;0;26;2;87;34;0;0;3;414;31;7;0;39;9;0;0;0;0;0;11
AL;BATALHA;2848;844;0;99;4;202;18;0;0;29;1404;197;8;0;33;8;0;0;0;0;0;2
AL;BELEM;876;273;0;13;0;45;17;0;0;22;455;23;5;0;20;3;0;0;0;0;0;0
AL;BELO MONTE;590;127;0;34;0;51;6;0;0;8;347;9;6;0;0;1;0;0;0;0;0;1
AL;BOCA DA MATA;4671;1644;0;223;26;203;58;0;0;73;1779;353;96;0;122;83;0;0;0;0;1;10
AL;BRANQUINHA;1041;312;0;31;0;63;14;0;0;19;552;19;16;0;11;3;0;0;0;0;0;1
AL;CACIMBINHAS;1602;454;0;58;0;98;16;0;0;39;830;66;10;0;26;4;0;0;0;0;0;1
AL;CAJUEIRO;2378;882;0;89;3;98;37;0;0;10;992;115;46;0;87;13;0;0;0;0;1;5
AL;CAMPESTRE;434;181;0;24;0;27;29;0;0;49;89;11;8;0;14;0;0;0;0;0;1;1
AL;CAMPO ALEGRE;3372;1326;0;129;26;177;51;2;0;118;1001;259;113;0;102;63;0;0;0;0;1;4
AL;CAMPO GRANDE;1932;427;0;44;0;109;8;0;0;22;1214;85;15;0;6;1;0;0;0;0;0;1
AL;CANAPI;1960;441;0;42;1;184;14;0;0;36;1133;78;19;0;8;2;0;0;0;0;1;1
AL;CAPELA;1533;662;0;66;5;76;29;0;0;8;536;39;49;0;44;18;0;0;0;0;0;1
AL;CARNEIROS;926;224;0;33;1;80;6;0;0;10;532;23;5;0;8;3;0;0;0;0;0;1
AL;CHA PRETA;1012;242;0;28;0;69;12;0;0;7;624;11;6;0;11;2;0;0;0;0;0;0
AL;COITE DO NOIA;1922;412;0;59;0;126;12;0;0;7;1144;121;27;0;10;2;0;0;0;0;1;1
AL;COLONIA LEOPOLDINA;1155;505;0;65;1;64;63;0;0;23;367;20;32;0;12;2;0;0;0;0;0;1
AL;COQUEIRO SECO;780;365;0;9;0;26;12;0;0;3;330;5;9;0;16;4;0;0;0;0;0;1
AL;CORURIPE;10424;3314;0;354;44;754;128;2;0;74;3941;1009;207;0;404;160;0;0;0;0;1;32
AL;CRAIBAS;3889;1134;0;133;0;300;40;0;0;31;1791;402;27;0;25;4;0;0;0;0;0;2
AL;DELMIRO GOUVEIA;15546;5733;0;492;25;1328;194;1;0;354;6201;924;54;0;116;84;0;0;0;0;7;33
AL;DOIS RIACHOS;2131;496;0;74;1;120;47;0;0;14;1257;79;10;0;22;8;1;0;0;0;0;2
AL;ESTRELA DE ALAGOAS;2668;685;0;45;0;200;33;0;0;98;1457;89;25;0;22;10;0;0;0;0;0;4
AL;FEIRA GRANDE;3463;641;0;75;1;280;23;0;0;2;1932;448;48;0;7;2;1;0;0;0;1;2
AL;FELIZ DESERTO;493;162;0;8;0;31;3;0;0;5;229;28;9;0;11;6;0;0;0;0;0;1
AL;FLEXEIRAS;1040;491;0;27;0;49;14;0;0;19;361;12;35;0;17;11;0;0;0;0;1;3
AL;GIRAU DO PONCIANO;6559;1659;0;183;6;405;66;0;0;57;3534;533;58;0;36;14;0;0;0;0;1;7
AL;IBATEGUARA;1562;488;0;42;0;138;24;0;0;58;705;73;15;0;18;1;0;0;0;0;0;0
AL;IGACI;3981;1138;0;104;1;329;43;0;0;104;1933;263;28;0;24;13;0;0;0;0;0;1
AL;IGREJA NOVA;3647;741;0;83;1;112;12;0;0;24;2294;220;87;0;37;34;0;0;0;0;0;2
AL;INHAPI;3194;651;0;62;10;262;20;0;0;22;1937;191;7;0;18;11;0;0;0;0;0;3
AL;JACARE DOS HOMENS;705;212;0;37;1;42;4;0;0;9;366;19;9;0;3;2;0;0;0;0;0;1
AL;JACUIPE;424;140;0;10;0;22;27;0;0;10;190;4;16;0;4;0;0;0;0;0;1;0
AL;JAPARATINGA;946;438;0;13;0;59;37;0;0;26;329;10;10;0;15;5;0;0;0;0;0;4
AL;JARAMATAIA;631;208;0;24;3;57;5;0;0;10;274;25;7;0;5;12;0;0;0;0;0;1
AL;JEQUIA DA PRAIA;1015;355;0;38;5;70;8;0;0;9;427;20;37;0;37;5;0;0;0;0;0;4
AL;JOAQUIM GOMES;1856;721;0;98;2;139;29;0;0;26;691;28;71;0;32;16;0;0;0;0;1;2
AL;JUNDIA;445;164;0;16;0;35;22;0;0;4;183;4;13;0;3;1;0;0;0;0;0;0
AL;JUNQUEIRO;4276;1153;0;197;46;315;35;1;0;31;1708;481;105;0;146;52;3;0;0;0;0;3
AL;LAGOA DA CANOA;3666;848;0;100;3;228;27;0;0;18;2003;362;30;0;27;16;0;0;0;0;0;4
AL;LIMOEIRO DE ANADIA;3716;872;0;118;5;357;34;1;0;26;1718;491;49;0;35;10;0;0;0;0;0;0
AL;MACEIO;288082;170875;0;7164;1068;19714;11169;18;44;1148;58367;3770;1993;1;6221;2920;18;31;0;13;101;3447
AL;MAJOR ISIDORO;2480;679;0;83;17;152;31;0;0;31;1306;88;24;0;27;35;0;0;0;0;0;7
AL;MAR VERMELHO;758;177;0;11;0;33;3;0;0;2;486;31;9;0;5;1;0;0;0;0;0;0
AL;MARAGOGI;2484;1058;0;71;0;158;116;0;0;101;789;99;38;0;37;5;0;0;0;0;2;10
AL;MARAVILHA;1696;444;0;46;0;120;10;0;0;44;959;35;8;0;23;6;0;1;0;0;0;0
AL;MARECHAL DEODORO;7833;4120;0;284;20;553;237;0;0;76;1819;112;136;0;315;77;0;0;0;0;8;76
AL;MARIBONDO;1991;803;0;70;1;128;43;0;0;19;753;67;14;0;65;22;0;0;0;0;0;6
AL;MATA GRANDE;3219;599;0;60;1;469;29;0;0;35;1878;102;13;0;22;8;0;0;0;0;0;3
AL;MATRIZ DE CAMARAGIBE;2964;1168;0;130;0;204;95;0;0;29;1021;41;123;0;111;33;0;0;0;0;1;8
AL;MESSIAS;1923;825;0;71;9;124;72;0;0;40;615;40;87;0;24;12;0;0;0;0;0;4
AL;MINADOR DO NEGRAO;1004;252;0;49;0;71;8;0;0;15;578;10;8;0;11;2;0;0;0;0;0;0
AL;MONTEIROPOLIS;795;193;0;13;0;73;6;0;0;1;471;28;4;0;4;0;0;0;0;0;0;2
AL;MURICI;3067;980;0;109;6;170;54;0;0;21;1325;187;103;0;84;17;0;0;0;0;0;11
AL;NOVO LINO;1272;613;0;49;0;65;71;0;0;31;341;10;55;0;31;6;0;0;0;0;0;0
AL;OLHO D'AGUA DAS FLORES;4135;1237;0;115;5;378;58;0;0;102;1917;209;25;0;66;17;0;0;0;0;0;6
AL;OLHO D'AGUA DO CASADO;1254;376;0;32;0;91;8;0;0;18;688;28;7;0;3;3;0;0;0;0;0;0
AL;OLHO D'AGUA GRANDE;721;168;0;13;0;24;6;0;0;1;454;41;13;0;0;1;0;0;0;0;0;0
AL;OLIVENCA;1958;518;0;55;0;123;15;0;0;23;1145;47;9;0;16;6;0;0;0;0;0;1
AL;OURO BRANCO;1971;535;0;61;0;106;28;0;0;35;1101;41;23;0;29;11;0;0;0;0;0;1
AL;PALESTINA;382;121;0;13;1;37;9;0;0;10;170;13;5;0;3;0;0;0;0;0;0;0
AL;PALMEIRA DOS INDIOS;19756;6858;0;609;32;1396;291;0;1;223;8480;1287;70;0;289;156;7;0;0;1;1;55
AL;PAO DE ACUCAR;2347;666;0;78;0;158;21;0;0;36;1170;175;13;0;24;2;0;0;0;0;3;1
AL;PARICONHA;1677;337;0;44;1;201;11;0;0;27;1007;34;11;0;2;1;0;0;0;0;1;0
AL;PARIPUEIRA;1357;686;0;56;1;112;33;0;0;5;347;20;16;0;62;9;0;1;0;0;0;9
AL;PASSO DE CAMARAGIBE;1137;472;0;37;2;65;16;0;0;8;452;18;30;0;26;9;0;0;0;0;0;2
AL;PAULO JACINTO;990;256;0;13;0;80;9;0;0;11;579;23;10;0;6;3;0;0;0;0;0;0
AL;PENEDO;14128;5095;0;246;18;822;200;0;0;69;5761;1363;217;0;217;76;2;1;0;0;2;39
AL;PIACABUCU;1627;547;0;31;0;159;35;0;0;11;619;146;15;0;48;10;0;0;0;0;1;5
AL;PILAR;5150;2542;0;164;19;272;176;0;0;51;1362;249;65;0;192;38;0;0;0;3;1;16
AL;PINDOBA;326;76;0;8;0;26;7;0;0;1;200;2;2;0;3;1;0;0;0;0;0;0
AL;PIRANHAS;4102;1146;0;78;6;280;36;0;0;79;2243;178;16;0;26;9;0;1;0;0;1;3
AL;POCO DAS TRINCHEIRAS;2108;458;0;60;0;145;25;0;0;57;1270;49;21;0;12;10;0;0;0;0;1;0
AL;PORTO CALVO;3892;1284;0;193;8;187;176;0;0;123;1596;112;66;0;114;21;0;0;0;0;3;9
AL;PORTO DE PEDRAS;778;292;0;13;0;48;8;0;0;11;351;20;10;0;19;2;0;0;0;0;1;3
AL;PORTO REAL DO COLEGIO;1671;532;0;24;2;83;16;0;0;32;868;78;17;0;13;3;0;1;0;0;0;2
AL;QUEBRANGULO;1646;422;0;44;0;117;30;0;0;6;959;43;10;0;9;6;0;0;0;0;0;0
AL;RIO LARGO;11350;5795;0;453;94;635;317;0;1;185;2975;137;193;0;322;205;4;0;0;0;5;29
AL;ROTEIRO;636;264;0;12;1;42;39;0;0;27;217;6;8;0;13;7;0;0;0;0;0;0
AL;SANTA LUZIA DO NORTE;941;473;0;20;8;56;28;0;0;5;235;5;69;0;28;12;0;0;0;0;0;2
AL;SANTANA DO IPANEMA;12631;3297;0;417;6;823;120;0;1;186;6692;745;41;0;217;55;0;0;0;0;8;23
AL;SANTANA DO MUNDAU;1933;351;0;68;6;96;14;0;0;37;1221;87;11;0;21;17;0;0;0;0;0;4
AL;SAO BRAS;382;139;0;4;0;28;7;0;0;5;179;11;6;0;2;0;0;0;0;0;1;0
AL;SAO JOSE DA LAJE;2822;1075;0;105;0;134;50;0;0;75;1125;130;50;0;47;9;0;0;0;0;3;19
AL;SAO JOSE DA TAPERA;3824;1222;0;125;0;291;42;0;0;53;1846;181;23;0;30;5;0;0;0;0;1;5
AL;SAO LUIS DO QUITUNDE;3662;1390;0;216;2;203;57;0;0;29;1289;97;150;0;174;49;1;0;0;0;0;5
AL;SAO MIGUEL DOS CAMPOS;12603;4961;0;458;82;623;220;0;0;155;4325;893;154;0;417;267;0;0;0;0;2;46
AL;SAO MIGUEL DOS MILAGRES;878;322;0;30;0;54;21;0;0;3;368;46;8;0;15;5;0;1;0;0;0;5
AL;SAO SEBASTIAO;5723;1435;0;164;21;278;26;0;0;47;2725;740;122;0;110;52;0;0;0;0;1;2
AL;SATUBA;1549;868;0;63;30;91;35;0;0;16;350;7;21;0;30;33;0;0;0;0;0;5
AL;SENADOR RUI PALMEIRA;1594;331;0;36;0;140;12;0;0;16;973;48;15;0;21;1;0;0;0;0;1;0
AL;TANQUE D'ARCA;914;235;0;15;1;41;33;0;0;22;518;28;7;0;12;2;0;0;0;0;0;0
AL;TAQUARANA;3281;753;0;96;1;206;40;0;0;58;1845;211;31;0;27;9;0;0;0;0;0;4
AL;TEOTONIO VILELA;6154;1863;0;199;38;326;72;1;0;90;2447;601;180;0;225;86;0;0;0;0;0;26
AL;TRAIPU;2626;517;0;100;1;144;14;0;0;18;1690;108;20;0;12;2;0;0;0;0;0;0
AL;UNIAO DOS PALMARES;13179;3897;0;498;21;738;183;0;1;229;6493;616;187;0;231;63;0;0;0;0;3;19
AL;VICOSA;4563;1415;0;137;8;275;74;0;0;21;2339;127;49;0;81;22;2;0;0;0;0;13
AM;ALVARAES;492;12;0;8;0;22;1;0;0;0;332;112;3;0;0;0;0;0;0;0;2;0
AM;AMATURA;255;6;0;3;0;6;2;0;0;0;152;85;1;0;0;0;0;0;0;0;0;0
AM;ANAMA;121;4;0;1;0;5;0;0;2;0;86;17;6;0;0;0;0;0;0;0;0;0
AM;ANORI;397;14;0;7;1;34;3;0;0;0;251;84;3;0;0;0;0;0;0;0;0;0
AM;APUI;2567;205;0;118;7;248;28;0;0;2;1461;449;27;0;3;11;0;0;0;0;3;5
AM;ATALAIA DO NORTE;371;10;0;2;0;22;4;0;0;1;215;116;1;0;0;0;0;0;0;0;0;0
AM;AUTAZES;1604;187;0;31;0;88;21;0;3;4;911;329;19;0;1;0;0;0;0;0;10;0
AM;BARCELOS;798;74;0;11;0;52;9;0;1;1;430;218;0;0;0;0;0;0;0;0;0;2
AM;BARREIRINHA;496;8;0;7;0;18;1;0;0;0;320;133;6;0;0;1;0;0;0;0;2;0
AM;BENJAMIN CONSTANT;1268;49;0;12;0;32;14;0;0;6;660;487;3;0;0;0;0;0;0;0;4;1
AM;BERURI;333;15;0;2;0;27;1;0;0;0;227;60;0;0;0;0;0;0;0;0;1;0
AM;BOA VISTA DO RAMOS;306;5;0;3;0;13;1;0;0;0;229;53;1;0;0;0;0;0;0;0;1;0
AM;BOCA DO ACRE;2312;419;0;53;12;109;12;1;0;3;1281;379;7;0;5;23;0;0;0;0;7;1
AM;BORBA;786;54;0;18;0;46;9;0;1;0;470;180;5;0;0;0;0;0;0;0;2;1
AM;CAAPIRANGA;209;13;0;9;0;24;1;0;0;1;107;43;8;0;0;0;0;0;0;0;3;0
AM;CANUTAMA;174;6;0;5;0;17;2;0;0;0;105;36;1;0;0;0;0;0;0;0;2;0
AM;CARAUARI;2002;49;0;39;0;81;14;0;0;1;1343;471;1;0;0;0;0;0;0;0;2;1
AM;CAREIRO;1670;314;0;68;1;200;98;0;3;41;759;104;59;0;4;8;0;0;0;0;9;2
AM;CAREIRO DA VARZEA;344;88;0;20;0;28;36;0;2;24;73;24;41;0;0;0;0;0;0;1;6;1
AM;COARI;9253;460;0;135;4;327;53;0;5;6;5853;2357;13;0;2;1;0;0;0;0;30;7
AM;CODAJAS;496;21;0;9;0;36;6;0;1;1;341;76;4;0;0;0;0;0;0;0;0;1
AM;EIRUNEPE;1421;84;0;33;0;82;10;0;0;1;780;426;5;0;0;0;0;0;0;0;0;0
AM;ENVIRA;357;8;0;16;1;28;5;0;0;0;230;65;4;0;0;0;0;0;0;0;0;0
AM;FONTE BOA;1237;15;0;13;0;38;6;0;1;0;940;222;0;0;1;0;0;0;0;0;1;0
AM;GUAJARA;161;33;0;1;0;56;4;0;0;0;52;8;6;0;0;0;0;0;0;0;0;1
AM;HUMAITA;5560;863;0;160;24;350;44;0;4;5;2482;1536;21;0;11;33;0;0;0;1;16;10
AM;IPIXUNA;31;6;0;3;0;12;2;0;0;0;5;0;3;0;0;0;0;0;0;0;0;0
AM;IRANDUBA;5230;1326;0;302;19;636;186;2;18;35;2105;394;97;0;22;55;0;0;0;1;14;18
AM;ITACOATIARA;20810;2832;0;394;32;885;169;0;19;39;9518;6638;142;0;24;66;0;1;0;0;41;10
AM;ITAMARATI;247;3;0;8;0;17;3;0;0;0;182;34;0;0;0;0;0;0;0;0;0;0
AM;ITAPIRANGA;589;109;0;18;3;45;2;0;0;1;311;83;7;0;0;6;0;0;0;0;4;0
AM;JAPURA;185;2;0;4;0;12;2;0;0;0;132;32;1;0;0;0;0;0;0;0;0;0
AM;JURUA;371;6;0;9;0;19;2;0;0;0;248;82;4;0;0;0;0;0;0;0;1;0
AM;JUTAI;500;6;0;4;0;23;0;0;1;0;391;75;0;0;0;0;0;0;0;0;0;0
AM;LABREA;1620;109;0;35;0;104;15;0;0;1;973;372;4;0;1;0;0;0;0;0;4;2
AM;MANACAPURU;13490;2463;0;363;18;988;293;0;3;80;6502;2538;99;0;5;78;0;1;0;0;40;19
AM;MANAQUIRI;430;54;0;11;0;49;9;0;1;6;245;34;8;0;0;0;0;0;0;0;13;0
AM;MANAUS;634259;333692;0;16745;2691;70114;24363;34;1436;3029;140840;13811;7916;0;2189;11779;6;67;0;65;881;4601
AM;MANICORE;1614;91;0;46;4;102;9;0;1;1;787;554;13;0;1;2;0;0;0;0;1;2
AM;MARAA;393;6;0;5;0;16;5;0;0;1;260;98;0;0;0;0;0;0;0;0;2;0
AM;MAUES;4256;286;0;40;0;165;46;0;7;4;2341;1331;20;0;1;0;0;0;0;0;12;3
AM;NHAMUNDA;449;7;0;8;0;8;3;0;0;0;263;159;1;0;0;0;0;0;0;0;0;0
AM;NOVA OLINDA DO NORTE;948;47;0;19;0;44;7;0;1;6;526;284;9;0;1;0;0;0;0;0;3;1
AM;NOVO AIRAO;1128;268;0;28;16;105;21;0;0;7;552;116;10;0;0;0;0;0;0;0;3;2
AM;NOVO ARIPUANA;667;26;0;28;0;34;1;0;0;2;444;124;7;0;1;0;0;0;0;0;0;0
AM;PARINTINS;15892;1268;0;160;3;360;90;0;3;7;8155;5754;25;0;0;10;0;3;0;0;44;10
AM;PAUINI;140;11;0;3;0;11;3;0;0;1;85;24;1;0;0;0;0;0;0;0;1;0
AM;PRESIDENTE FIGUEIREDO;5575;1605;0;294;57;740;183;0;4;53;1939;394;88;0;43;150;0;0;0;1;6;18
AM;RIO PRETO DA EVA;3418;716;0;174;12;505;82;0;9;18;1579;212;74;0;2;19;0;0;0;0;3;13
AM;SANTA ISABEL DO RIO NEGRO;333;15;0;8;0;23;6;0;0;2;186;88;3;0;0;0;0;0;0;0;1;1
AM;SANTO ANTONIO DO ICA;745;6;0;7;0;23;3;0;0;0;549;157;0;0;0;0;0;0;0;0;0;0
AM;SAO GABRIEL DA CACHOEIRA;2849;1155;0;82;1;321;61;0;0;11;711;467;27;0;4;0;0;1;0;0;6;2
AM;SAO PAULO DE OLIVENCA;893;10;0;6;0;20;6;0;0;0;667;178;5;0;0;0;0;0;0;0;1;0
AM;SAO SEBASTIAO DO UATUMA;226;11;0;6;0;4;0;0;0;0;165;36;0;0;0;0;0;0;0;0;4;0
AM;SILVES;298;38;0;11;0;24;10;0;0;5;165;39;3;0;0;0;0;0;0;0;3;0
AM;TABATINGA;6772;783;0;66;0;169;91;0;3;9;3347;2274;4;0;2;0;0;1;0;0;18;5
AM;TAPAUA;444;27;0;5;0;26;5;0;1;0;254;122;2;0;0;0;0;0;0;0;2;0
AM;TEFE;9585;803;0;74;3;314;58;0;1;18;5536;2690;11;0;7;3;1;0;0;0;57;9
AM;TONANTINS;419;2;0;5;0;10;3;0;0;0;295;102;1;0;0;0;0;0;0;0;1;0
AM;UARINI;417;3;0;10;0;11;2;0;0;0;327;58;2;0;0;0;0;0;0;0;4;0
AM;URUCARA;670;27;0;17;0;44;2;0;0;4;396;173;1;0;0;0;0;0;0;0;6;0
AM;URUCURITUBA;508;17;0;7;0;18;6;0;1;0;342;108;2;0;0;0;0;0;0;0;7;0
AP;AMAPA;535;212;0;10;0;33;14;0;4;1;220;37;2;0;0;0;0;0;0;0;2;0
AP;CALCOENE;598;159;0;19;0;37;10;0;1;2;330;32;3;0;4;0;0;0;0;0;0;1
AP;CUTIAS;151;51;0;5;0;9;5;0;0;2;70;9;0;0;0;0;0;0;0;0;0;0
AP;FERREIRA GOMES;530;252;0;6;0;48;18;0;1;3;167;22;5;0;1;0;0;0;0;0;0;7
AP;ITAUBAL;111;24;0;7;0;4;3;0;1;0;65;2;5;0;0;0;0;0;0;0;0;0
AP;LARANJAL DO JARI;4251;1141;0;100;0;208;78;0;9;10;2119;541;14;0;3;8;0;0;0;0;6;14
AP;MACAPA;132995;57754;0;2920;203;15480;3215;13;657;344;41846;7536;797;0;858;453;30;9;0;4;189;687
AP;MAZAGAO;882;322;0;55;1;53;23;0;10;17;326;47;23;0;0;2;0;0;0;0;3;0
AP;OIAPOQUE;2543;772;0;68;5;202;33;0;54;6;1134;224;19;0;4;10;0;0;0;0;2;10
AP;PEDRA BRANCA DO AMAPARI;645;251;0;36;0;60;37;0;0;7;201;28;16;0;5;2;0;0;0;0;1;1
AP;PORTO GRANDE;1788;656;0;46;2;102;70;0;8;5;749;115;16;0;7;8;0;0;0;0;1;3
AP;PRACUUBA;94;33;0;5;0;7;4;0;0;1;39;2;2;0;1;0;0;0;0;0;0;0
AP;SANTANA;22260;8802;0;656;78;2156;449;1;94;45;7257;1888;165;0;112;462;20;0;0;1;21;53
AP;SERRA DO NAVIO;438;234;0;12;0;25;33;0;0;3;109;18;3;0;1;0;0;0;0;0;0;0
AP;TARTARUGALZINHO;451;125;0;19;0;28;18;0;1;5;232;17;4;0;1;0;0;0;0;0;0;1
AP;VITORIA DO JARI;278;88;0;3;0;20;1;0;0;0;131;30;4;0;0;1;0;0;0;0;0;0
BA;ABAIRA;1661;689;0;58;0;206;22;0;0;23;604;37;16;0;1;0;0;0;0;0;0;5
BA;ABARE;2194;494;0;54;0;194;17;0;0;37;1319;40;23;0;12;0;0;0;0;0;2;2
BA;ACAJUTIBA;2191;651;0;72;0;140;31;0;0;17;1035;205;18;0;19;0;0;0;0;0;1;2
BA;ADUSTINA;1404;239;0;12;0;66;6;0;0;9;925;134;10;0;0;0;0;0;0;0;2;1
BA;AGUA FRIA;1780;626;0;26;0;78;36;0;0;21;899;40;40;0;11;0;0;0;0;0;0;3
BA;AIQUARA;435;138;0;6;0;49;15;0;0;6;205;7;6;0;3;0;0;0;0;0;0;0
BA;ALAGOINHAS;48643;21792;0;1367;233;3224;1174;10;6;334;13885;4441;573;1;860;345;5;0;0;0;34;359
BA;ALCOBACA;3338;1068;0;49;2;318;40;0;1;8;1426;327;34;0;51;1;0;0;0;0;3;10
BA;ALMADINA;543;266;0;17;0;44;12;0;0;2;181;11;6;0;3;0;0;0;0;0;1;0
BA;AMARGOSA;8628;3618;0;293;13;716;195;0;1;75;3115;410;86;0;53;16;0;0;0;0;5;32
BA;AMELIA RODRIGUES;5263;2134;0;205;76;238;209;0;0;119;1580;494;38;0;69;90;1;0;0;1;2;7
BA;AMERICA DOURADA;1699;704;0;33;0;113;7;0;0;19;760;48;10;0;4;0;0;0;0;0;1;0
BA;ANAGE;2164;856;0;105;3;182;30;0;1;74;792;58;47;0;13;0;0;1;0;0;0;2
BA;ANDARAI;1140;347;0;37;0;99;17;0;0;10;570;28;23;0;6;0;0;0;0;0;1;2
BA;ANDORINHA;2383;818;0;80;6;249;17;0;0;18;1084;41;52;0;10;6;0;0;0;0;0;2
BA;ANGICAL;1687;464;0;40;3;183;10;0;0;12;865;67;25;0;12;3;0;0;0;0;1;2
BA;ANGUERA;991;297;0;21;1;46;37;0;0;6;530;28;15;0;8;2;0;0;0;0;0;0
BA;ANTAS;1854;465;0;32;0;124;17;0;0;9;1001;172;10;0;18;0;0;0;0;0;0;6
BA;ANTONIO CARDOSO;1189;356;0;4;10;36;20;0;0;37;652;21;22;0;11;20;0;0;0;0;0;0
BA;ANTONIO GONCALVES;1247;427;0;27;4;88;13;0;0;13;621;32;12;0;3;4;0;0;0;0;0;3
BA;APORA;2331;619;0;43;0;91;42;0;0;31;1277;165;37;0;21;1;0;0;0;0;0;4
BA;APUAREMA;829;210;0;27;0;74;25;0;0;7;440;33;10;0;2;0;0;0;0;0;0;1
BA;ARACAS;1805;781;0;74;2;123;38;0;2;20;610;103;32;0;14;0;0;0;0;0;2;4
BA;ARACATU;2039;716;0;116;17;210;24;0;0;35;801;60;33;0;6;18;0;0;0;0;0;3
BA;ARACI;6927;2831;0;290;18;645;129;0;0;25;2500;332;64;0;53;12;0;0;0;0;2;26
BA;ARAMARI;1162;482;0;49;9;68;32;0;0;6;444;36;11;0;7;14;0;0;0;0;0;4
BA;ARATACA;824;282;0;29;0;81;24;0;0;0;377;17;4;0;8;0;0;0;0;0;0;2
BA;ARATUIPE;1064;346;0;43;0;62;42;0;0;6;514;25;15;0;10;0;0;0;0;0;0;1
BA;AURELINO LEAL;1189;459;0;53;1;99;54;0;0;5;450;41;12;0;9;2;0;0;0;0;0;4
BA;BAIANOPOLIS;1863;523;0;54;5;194;24;0;0;6;903;92;41;0;15;4;0;0;0;0;0;2
BA;BAIXA GRANDE;2981;976;0;102;0;294;61;0;0;66;1319;89;48;0;22;0;0;0;0;0;1;3
BA;BANZAE;1472;323;0;24;0;113;11;0;0;6;851;112;23;0;9;0;0;0;0;0;0;0
BA;BARRA;5048;1008;0;83;6;460;109;0;2;37;2737;529;36;0;16;5;0;0;0;0;1;19
BA;BARRA DA ESTIVA;5975;1807;0;256;17;874;73;0;0;64;2423;337;64;0;22;21;0;0;0;1;0;16
